trackName,artistName,danceability,energy,key,loudness,speechiness,acousticness,mode,instrumentalness,liveness,valence,tempo
Sonic Forest (Déjame Respirar),Monte,0.793,0.812,3,-6.749,0.0944,0.224,0,1.79e-05,0.1,0.532,105.005
Emptiness and Aitebar - Live,Abdullah Qureshi,0.29,0.459,3,-8.89,0.0274,0.318,1,1.92e-05,0.699,0.166,143.144
Renegades,X Ambassadors,0.526,0.862,2,-6.003,0.0905,0.0144,1,0.0597,0.229,0.528,90.052
Death Row,Ninja,0.629,0.553,0,-9.059,0.243,0.0558,0,0.0,0.173,0.57,175.675
Let It Happen,Tame Impala,0.602,0.881,1,-5.875,0.0443,0.00462,0,0.0266,0.111,0.577,125.012
Waxing - Stand Up Comedy ft. Anubhav Singh Bassi,StandupComedyForAll ,0.46,0.826,5,-11.218,0.894,0.899,0,0.0,0.73,0.654,86.592
THE SHADE,Rex Orange County,0.898,0.509,5,-7.973,0.062,0.391,1,0.0,0.0876,0.727,119.869
The Less I Know The Better,Tame Impala,0.64,0.74,4,-4.083,0.0284,0.0115,1,0.00678,0.167,0.785,116.879
Tear in My Heart,Twenty One Pilots,0.655,0.632,2,-4.802,0.0489,0.0189,1,0.0,0.0722,0.447,120.113
Kabira,Pritam,0.59,0.555,2,-6.861,0.0271,0.481,1,0.0,0.192,0.191,84.027
Mary Kom - From Breaking Stereotypes To Winning World Championships | Darr Ke Aage Jeet Hai | TRSH,The Ranveer Show हिंदी,0.697,0.833,11,-7.48,0.0447,0.0144,0,7.93e-06,0.111,0.541,98.99
Singh Naal Jodi,Sukshinder Shinda,0.623,0.922,1,-3.41,0.11,0.326,1,0.0,0.774,0.876,83.422
These Days,Wallows,0.73,0.748,6,-4.371,0.152,0.0936,0,0.0,0.282,0.694,155.861
Hurt Somebody,Noah Kahan,0.638,0.51,1,-6.485,0.305,0.344,1,0.0,0.212,0.448,114.576
Zindagi Kuch Toh Bata (Reprise),Pritam,0.528,0.615,5,-7.118,0.0372,0.491,1,0.000111,0.104,0.225,123.988
Ep 20 - Animal Psychology,Mind your Buffalo,0.406,0.921,0,-7.045,0.724,0.822,0,0.888,0.162,0.343,82.501
Can I Call You Tonight?,Dayglow,0.641,0.842,9,-7.27,0.0292,0.134,1,0.911,0.419,0.499,129.978
Aradhya,Hesham Abdul Wahab,0.608,0.73,2,-5.687,0.0358,0.642,1,0.000102,0.0994,0.378,107.962
Scare Me (feat. Karra),LUM!X,0.715,0.879,2,-4.632,0.368,0.0166,0,0.0,0.0968,0.302,134.97
"Teri Hogaiyaan - From ""Broken But Beautiful Season 2""",Vishal Mishra,0.404,0.43,5,-8.313,0.0336,0.779,1,0.000172,0.0941,0.51,106.322
Prema O Premaa,Sid Sriram,0.389,0.591,0,-3.61,0.045,0.438,0,0.000418,0.217,0.32,179.992
Here Too Far,Beta Radio,0.516,0.0971,5,-20.081,0.0559,0.974,1,0.951,0.108,0.46,107.037
Mardy Bum,Arctic Monkeys,0.634,0.599,2,-5.447,0.0365,0.0288,1,0.0,0.197,0.312,112.215
3 Nights,Dominic Fike,0.815,0.518,7,-6.594,0.0897,0.223,0,0.0,0.104,0.877,151.891
Main Rang Sharbaton Ka,Atif Aslam,0.631,0.631,6,-6.934,0.0307,0.693,1,0.0,0.133,0.697,89.975
Aise Kyun,Anurag Saikia,0.395,0.378,3,-9.743,0.0443,0.88,1,0.0879,0.105,0.286,152.204
Gulabi Pagg,Diljit Dosanjh,0.638,0.874,4,-2.941,0.115,0.195,0,0.0,0.308,0.686,80.88
Through and Through,khai dreams,0.851,0.424,6,-9.307,0.0463,0.383,1,0.0,0.0843,0.591,94.927
Désolé (feat. Fatoumata Diawara) - Extended Version,Gorillaz,0.73,0.688,4,-7.912,0.028,0.337,0,0.229,0.0727,0.861,136.002
Khud Se,Osho Jain,0.511,0.4,7,-7.971,0.0242,0.898,1,0.000985,0.168,0.236,95.025
LAIDBACK,RAT BOY,0.487,0.97,9,-3.156,0.0729,0.00229,0,0.0,0.0559,0.815,89.928
"Dilbar (From ""Satyameva Jayate"")",Neha Kakkar,0.725,0.912,9,-3.665,0.0851,0.155,0,7.68e-05,0.107,0.674,104.054
Buttabomma,Armaan Malik,0.666,0.644,11,-8.964,0.145,0.753,0,0.000262,0.124,0.89,115.1
R U Mine?,Arctic Monkeys,0.288,0.758,6,-5.692,0.0371,0.00616,0,0.0,0.303,0.619,97.094
2024,Cage The Elephant,0.392,0.984,10,-3.384,0.196,2.32e-05,0,0.0096,0.131,0.237,90.515
